state,rent_q1,rent_q1_moe,rent_q2,rent_q2_moe,rent_q3,rent_q3_moe,rent_q4,rent_q4_moe,year
Wisconsin,10.1,2.5,8.8,2.3,8.2,2.1,7.9,2.2,2008
Wyoming,3.3,2,4.9,2.3,4.8,2.3,5.9,2.6,2008
Alabama,13,3.6,15.6,4.1,17.2,4.3,15.3,2.4,2007
Alaska,10,2.8,6.3,2.3,5.3,2.1,8.8,1.7,2007
Arizona,8,2.8,10.9,3,10.3,2.8,8.7,1.6,2007
Arkansas,11,3.3,12.1,3.5,12.3,3.6,11.7,2,2007
California,6,0.8,5.7,0.8,6.2,0.8,6.7,0.5,2007
Colorado,12,2.5,10.8,2.5,9.4,2.3,8.5,1.3,2007
Connecticut,8,2,9.5,2.1,7.8,2,7.1,1.1,2007
Delaware,14,3.5,13.4,3.5,14.9,3.6,17.5,2.3,2007
District of Columbia,9,1.8,9.7,1.8,9.8,1.8,9.8,1.1,2007
Florida,14,2,12.5,1.8,14,1.8,14,1.1,2007
Georgia,13,2.5,12.4,2.3,12.7,2.3,14.1,1.5,2007
Hawaii,4,1.6,8.5,2.5,7.7,2.3,5.3,1.1,2007
Idaho,7,3.1,8.9,3.6,6.1,3,10.2,2.3,2007
Illinois,12,2,9.6,1.8,10.9,2,9.4,1.1,2007
Indiana,12,3,13.9,3.3,13.3,3.1,13.8,2,2007
Iowa,11,2.6,10.9,2.6,11.2,2.6,10,1.5,2007
Kansas,13,3,9.7,2.6,10.4,2.8,11.1,1.7,2007
Kentucky,10,3,9.3,2.8,11.1,3.1,11.4,1.9,2007
Louisiana,10,3.5,7,3.1,8.6,3.3,9.7,2.1,2007
Maine,5,2.1,6.6,2.5,6.6,2.3,7,1.4,2007
Maryland,12,2.5,11,2.5,11.4,2.3,10.7,1.4,2007
Massachusetts,6,2,5.1,1.8,5.3,1.8,6.2,1.2,2007
Michigan,18,3,17.8,3,16.7,2.8,15,1.6,2007
Minnesota,8,2.3,7.6,2,7.5,2,7,1.2,2007
Mississippi,13,4.4,7,3.1,10.3,3.8,8.1,2,2007
Missouri,12,2.6,10.3,2.5,12,2.6,12.9,1.7,2007
Montana,7,2.6,6,2.5,5.9,2.5,5.2,1.4,2007
Nebraska,11,2.6,11.4,2.6,10.2,2.6,8.4,1.5,2007
Nevada,9,2.3,9.1,2.3,10.2,2.3,10.7,1.5,2007
New Hampshire,5,1.8,5.9,2,6.1,2,5.7,1.3,2007
New Jersey,6,1.8,7.6,2,7.6,2,5.9,1.1,2007
New Mexico,10,3.3,8.3,3.3,9,3.3,10,2.2,2007
New York,7,1,6.5,1.2,5.8,1,5.6,0.6,2007
North Carolina,12,2.5,12.9,2.6,11.8,2.5,12.7,1.6,2007
North Dakota,8,2.6,7.4,2.6,8.1,2.6,7.2,1.5,2007
Ohio,13,2.3,11,2,12.2,2.1,11.5,1.3,2007
Oklahoma,11,3.1,8.8,3,7.9,2.8,10.9,2,2007
Oregon,6,2.1,5.4,2.1,7.1,2.3,5.2,1.2,2007
Pennsylvania,10,2,10.4,2,10.6,2,9.1,1.2,2007
Rhode Island,9,2.1,10,2.3,9.5,2.3,9.9,1.4,2007
South Carolina,10,3.1,9.2,3.1,11.4,3.5,11.6,2,2007
South Dakota,12,3,9.2,2.6,6.9,2.3,8.1,1.5,2007
Tennessee,12,3,7.9,2.5,8.5,2.6,8.3,1.6,2007
Texas,16,1.6,13,1.5,13.4,1.5,13.2,0.9,2007
Utah,4,2.3,5.3,2.6,6.7,3,5.6,1.7,2007
Vermont,5,2.1,3.3,1.8,4.8,2.3,6.5,1.6,2007
Virginia,11,2.5,9.9,2.3,9.3,2.1,8.9,1.3,2007
Washington,5,1.8,5.5,1.8,3.9,1.5,3.5,0.9,2007
West Virginia,10,3.6,8.8,3.3,8.2,3.5,11.7,2.5,2007
Wisconsin,7,2,7.3,2.1,8.4,2.3,9.1,1.4,2007
Wyoming,5,2.5,6,2.6,6,2.6,4,1.3,2007
Alabama,10.6,3.5,13.8,3.9,15.4,4.3,13.9,2.3,2006
Alaska,7.7,2.6,8.8,2.8,6.6,2.5,10.5,1.7,2006
Arizona,7.5,2.6,10.1,3.1,11.3,3.3,8.8,1.7,2006
Arkansas,13.4,3.6,14.7,3.8,11.6,3.5,14.2,2.3,2006
California,5.9,0.8,6,0.8,5.2,0.8,6.2,0.5,2006
Colorado,12.4,2.5,10.6,2.5,9.6,2.3,9.2,1.4,2006
Connecticut,7,2,6.7,1.8,9.8,2.1,8.1,1.2,2006
Delaware,12,3.3,10.6,3.3,13.3,3.5,12.8,2,2006
District of Columbia,7.6,1.6,7.3,1.6,7,1.6,9.4,1.2,2006
Florida,10.1,1.6,11,1.6,10.5,1.6,11.4,1.1,2006
Georgia,13.1,2.5,12.5,2.3,13.9,2.5,12.4,1.4,2006
Hawaii,3.4,1.5,6.3,2.1,6.4,2.1,5.7,1.2,2006
Idaho,7.6,3.1,6.6,3.1,6.6,3.1,8.6,2.1,2006
Illinois,12.1,2,12.2,2,13.4,2.1,12.8,1.3,2006
Indiana,12.9,3.1,14.3,3.3,13.9,3.3,14.6,2,2006
Iowa,14.4,3,14,3,12.6,2.8,13,1.7,2006
Kansas,12.5,3,11.1,2.8,10.5,2.8,11.3,1.7,2006
Kentucky,11.4,3,10.8,3,9,2.8,7.7,1.6,2006
Louisiana,5.5,2.6,5.1,2.6,8.8,3.5,12.4,2.4,2006
Maine,6.9,2.5,5.7,2.1,7.7,2.6,7.2,1.5,2006
Maryland,11.1,2.5,9.7,2.3,10.1,2.3,10,1.4,2006
Massachusetts,5.4,1.8,5.5,2,7.1,2.1,6.9,1.3,2006
Michigan,16.2,2.8,18.2,3,19.4,3,18.7,1.8,2006
Minnesota,10.7,2.5,7.5,2.1,8.7,2.3,8.7,1.4,2006
Mississippi,11.8,4.3,12,4.3,13.3,4.3,14.7,2.8,2006
Missouri,11,2.6,12.1,2.8,11.8,2.8,10.3,1.6,2006
Montana,8.1,3,7.3,2.8,9,3.1,7.2,1.6,2006
Nebraska,13.2,3,9.7,2.5,8.7,2.3,9.4,1.5,2006
Nevada,9.5,2.5,7.8,2.1,8.4,2.3,10.7,1.6,2006
New Hampshire,6.1,2,6.3,2.1,5.2,2,6.4,1.2,2006
New Jersey,6.1,1.8,8.7,2.3,8.5,2.1,6.2,1.1,2006
New Mexico,9.2,3.5,4.5,2.5,5.2,2.6,13,2.3,2006
New York,6.5,1,5.2,1,6.6,1.2,4.6,0.6,2006
North Carolina,11,2.5,11.2,2.5,10.7,2.5,13.6,1.6,2006
North Dakota,9.3,3,8.3,2.6,8.7,2.8,9.2,1.8,2006
Ohio,14.4,2.3,13.2,2.1,11.5,2.1,9.6,1.2,2006
Oklahoma,10.9,3.3,7.4,2.6,12.7,3.5,13.9,2.2,2006
Oregon,7.2,2.5,6.8,2.3,8.2,2.6,7.8,1.5,2006
Pennsylvania,11.5,2.1,10.9,2.1,10,2,10.1,1.2,2006
Rhode Island,7.9,2,6.2,1.8,7.4,2,8.5,1.3,2006
South Carolina,12.4,3.5,11.6,3.5,9.6,3.3,8.8,1.9,2006
South Dakota,11.7,3,7.3,2.3,6.8,2.3,7.4,1.4,2006
Tennessee,9.7,2.8,10.5,3,12.7,3.1,9.1,1.6,2006
Texas,11.9,1.5,12.4,1.5,14.4,1.6,15.3,1,2006
Utah,4.4,2.5,7.5,3.1,6.7,3,4.2,1.4,2006
Vermont,4.6,2.3,3.5,2,3.1,1.8,3.3,1.1,2006
Virginia,8.7,2.1,7.5,2,7.3,2,9.7,1.4,2006
Washington,5.6,1.8,6.4,2,6.8,2,6.2,1.2,2006
West Virginia,11,3.8,12.6,3.9,11.8,3.9,7.5,2,2006
Wisconsin,7.5,2.1,9.5,2.3,8.2,2.3,7.4,1.3,2006
Wyoming,4.9,2.3,4.4,2.3,4.8,2.5,4.2,1.4,2006
Alabama,12.3,3.9,10.7,3.8,16.8,4.4,12.6,2.4,2005
Alaska,5.6,2.1,6.3,2.3,10,3,9.9,1.7,2005
Arizona,13.9,3.6,11.6,3.1,10,3,11.2,1.9,2005
Arkansas,15.2,3.8,15.4,3.6,11.9,3.3,12.1,2.1,2005
California,5.7,0.8,6.5,0.8,6.2,0.8,5.6,0.5,2005
Colorado,15.3,3,13.2,2.8,14,2.8,11.7,1.5,2005
Connecticut,9.2,2,7.5,2,7.9,2,8.7,1.3,2005
Delaware,12,3.3,12,3.3,11.1,3.3,10.2,1.8,2005
District of Columbia,9.2,1.8,7.6,1.8,7.2,1.6,6.9,1,2005
Florida,11,1.8,8.7,1.6,11,1.8,9.8,1,2005
Georgia,14.8,2.5,15.4,2.5,14,2.5,14.1,1.6,2005
Hawaii,4.2,1.8,5.8,2,4.8,1.8,5.4,1.2,2005
Idaho,9.3,3.8,6.4,3.1,5.8,3,6.7,1.9,2005
Illinois,12.8,2.1,13.5,2.1,13.9,2.1,13.3,1.3,2005
Indiana,11.6,3.1,15.7,3.6,16.4,3.5,13,2,2005
Iowa,13.6,3,13,2.8,14.2,3,11.7,1.6,2005
Kansas,15.1,3.3,14.1,3.1,11.1,2.8,10.9,1.7,2005
Kentucky,9.9,2.8,11.4,3.1,12,3.1,11.4,1.8,2005
Louisiana,8.7,3.3,9.4,3.3,9.5,3.5,7.5,2,2005
Maine,7,2.3,6.2,2.3,6.7,2.3,7.1,1.4,2005
Maryland,7.2,2,9.3,2.3,10,2.1,8.6,1.3,2005
Massachusetts,5.4,1.8,6.1,2,6.3,2,5.1,1.1,2005
Michigan,12,2.5,13.2,2.6,14.7,2.8,12.5,1.6,2005
Minnesota,11,2.6,9.5,2.5,11.3,2.5,10.2,1.5,2005
Mississippi,13.3,4.6,14.9,4.9,14.7,4.8,10,2.5,2005
Missouri,13.3,2.8,13.6,3.1,15.1,3.1,13.3,1.7,2005
Montana,8.4,3,12.6,3.6,12,3.6,8.4,1.8,2005
Nebraska,11.4,2.8,8.8,2.6,10.4,2.6,10.7,1.6,2005
Nevada,10.3,2.6,8.1,2.1,7.2,2.1,8.2,1.4,2005
New Hampshire,4.4,1.6,6.2,2.1,4.6,1.8,5.5,1.2,2005
New Jersey,6.1,2,4.8,1.6,7.4,2.1,6.5,1.2,2005
New Mexico,9.8,3.6,6.7,3,6.9,3,7.7,1.9,2005
New York,6,1,5.1,1,4.3,0.8,5.2,0.6,2005
North Carolina,14.4,2.8,13.7,2.6,13.1,2.6,14.3,1.7,2005
North Dakota,9.4,3,8.6,2.8,8.2,2.8,7.9,1.6,2005
Ohio,12,2.1,12.3,2.3,14.4,2.3,14.8,1.4,2005
Oklahoma,12.7,3.6,12.1,3.5,13.9,3.6,11.6,2,2005
Oregon,7.2,2.5,6.6,2.3,9.9,2.8,9.5,1.7,2005
Pennsylvania,11.4,2.1,9.1,2,8.4,2,11,1.3,2005
Rhode Island,8.2,2,7.3,2,6.8,2,8.4,1.3,2005
South Carolina,10.2,3.3,8.2,3,9.1,3.1,12.4,2.1,2005
South Dakota,9.9,2.8,9.7,2.5,7,2.3,8.6,1.5,2005
Tennessee,9.8,3,9,2.8,9.5,3,13,2,2005
Texas,14.7,1.6,14.7,1.6,12.9,1.5,12,0.9,2005
Utah,8.8,3.5,7.1,3.1,5.7,2.8,6.6,1.8,2005
Vermont,4.9,2.3,4.2,2.1,4.9,2.1,3.8,1.2,2005
Virginia,7.8,2.1,6.5,1.8,8.1,2.1,9.1,1.4,2005
Washington,7.5,2.1,7.4,2.1,6.1,2,6.5,1.3,2005
West Virginia,12.2,4.4,16.8,4.9,10.9,4.1,8.1,2.1,2005
Wisconsin,10.6,2.6,10,2.5,8,2.3,7.5,1.3,2005
Wyoming,6.6,2.6,6.8,2.8,5.8,2.6,4.5,1.4,2005
